"Ruta","TamanoKB"
".gitignore","1"
"package.json","1"
"README.md","6"
"docs\README.md","3"
"docs\actividad-2.2\Captura_Gestor_Proyectos.png","122"
"docs\actividad-2.2\Retrospectiva_Sprint1.pdf","273"
"docs\actividad-2.2\Sprint1_Ejecucion.pdf","4170"
"docs\actividad-2.2\Sprint_Planning_Sprint1.pdf","291"
"docs\actividad-2.3\Informe de resultados y conclusiones.pdf","270"
"docs\actividad-2.3\Retrospectiva_Sprint2.pdf","283"
"docs\actividad-2.3\Sprint2_Ejecucion.pdf","4160"
"docs\actividad-2.3\Sprint_Planning_Sprint2.pdf","315"
"docs\actividad-3.1\Informe_de_resultados_y_conclusiones.pdf","302"
"docs\actividad-3.1\Retrospectiva_Sprint3.pdf","299"
"docs\actividad-3.1\Sprint3_Ejecucion.pdf","4173"
"docs\actividad-3.1\Sprint_Planning_Sprint3.pdf","305"
"docs\actividad-3.2\Informe_de_resultados_y_conclusiones.pdf","348"
"docs\actividad-3.2\Retrospectiva_Sprint4.pdf","334"
"docs\actividad-3.2\Sprint4_Ejecicion.pdf","4189"
"docs\actividad-3.2\Sprint_Planning_Sprint4.pdf","351"
"docs\actividad-3.3\Informe_de_resultados_y_conclusiones.pdf","324"
"docs\actividad-3.3\Retrospectiva_Sprint5.pdf","320"
"docs\actividad-3.3\Sprint5_Ejecicion.pdf","4202"
"docs\actividad-3.3\Sprint_Planning_Sprint5.pdf","333"
"docs\actividad-3.4\Informe_de_resultados_y_conclusiones.pdf","426"
"docs\actividad-3.4\Retrospectiva_Sprint6.pdf","318"
"docs\actividad-3.4\Sprint6_Ejecucion.pdf","4246"
"docs\actividad-3.4\Sprint_Planning_Sprint6.pdf","424"
"frontend\.env.example","1"
"frontend\.env.local","1"
"frontend\index.html","1"
"frontend\package-lock.json","78"
"frontend\package.json","1"
"frontend\tsconfig.json","1"
"frontend\vite.config.ts","1"
"frontend\src\App.tsx","2"
"frontend\src\index.css","7"
"frontend\src\main.tsx","3"
"frontend\src\types.ts","1"
"frontend\src\vite-env.d.ts","1"
"frontend\src\components\FileUpload.tsx","4"
"frontend\src\components\ListTable.tsx","1"
"frontend\src\lib\affiliates.ts","1"
"frontend\src\lib\auth.tsx","2"
"frontend\src\lib\history.ts","3"
"frontend\src\lib\pdf.ts","2"
"frontend\src\lib\plan.ts","1"
"frontend\src\lib\providers.ts","3"
"frontend\src\lib\supabaseClient.ts","1"
"frontend\src\lib\workingLists.ts","3"
"frontend\src\pages\Auth.tsx","5"
"frontend\src\pages\Compare.tsx","9"
"frontend\src\pages\History.tsx","2"
"frontend\src\pages\Payments.tsx","3"
"frontend\src\pages\ShareList.tsx","3"
"frontend\src\pages\Teams.tsx","6"
"frontend\src\pages\UnifiedList.tsx","1"
"frontend\src\pages\UploadList.tsx","18"
"__inspeccion\01-tree-completo.txt","366"
"__inspeccion\02-carpetas-sin-pesadas.txt","1"
"__inspeccion\03-archivos-sin-pesadas.csv","0"
